//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };
//CREACION DE TABLAS
CREATE TABLE aviation.airports ( code text PRIMARY KEY, name text, position_lat decimal, position_lon decimal );
CREATE TABLE aviation.flightsByAirport ( airport_code text, flight_code text, PRIMARY KEY (airport_code, flight_code) );
CREATE TABLE aviation.flightInfo ( flight_code text PRIMARY KEY, departure_airport text, arrival_airport text, departure_time time, arrival_time time, status text, arrival_position_lat decimal, arrival_position_lon decimal, position_lat decimal, position_lon decimal, altitude decimal, speed decimal, fuel_level decimal );
//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);
//EUROPA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
//ASIA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
//AFRICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1003', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 
//VUELOS QUE SALEN DE MIA
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1001', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1004', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '22:15:00', 'GRU', '01:00:00', -23.4255, -46.4731); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1005', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1007', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1008', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1010', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1012', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1013', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1014', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1018', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AM1019', 25.7959, -80.2870, 0, 600, 100, 'OnTime', 'MIA', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE GRU
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1001', -23.5, -46.5, 34000, 550, 90, 'OnTime', 'GRU', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1004', -23.5, -46.5, 33000, 560, 75, 'OnTime', 'GRU', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1005', -23.5, -46.5, 34000, 550, 78, 'OnTime', 'GRU', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1007', -23.5, -46.5, 34000, 520, 70, 'OnTime', 'GRU', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1008', -23.5, -46.5, 34000, 550, 80, 'OnTime', 'GRU', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1010', -23.5, -46.5, 34000, 550, 82, 'OnTime', 'GRU', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1012', -23.5, -46.5, 35000, 550, 78, 'OnTime', 'GRU', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1013', -23.5, -46.5, 34000, 540, 80, 'OnTime', 'GRU', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1014', -23.5, -46.5, 35000, 550, 75, 'OnTime', 'GRU', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1018', -23.5, -46.5, 34000, 540, 80, 'OnTime', 'GRU', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('BRA1019', -23.5, -46.5, 34000, 530, 75, 'OnTime', 'GRU', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE BOG
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1001', 4.7016, -74.1469, 34000, 550, 90, 'OnTime', 'BOG', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1004', 4.7016, -74.1469, 33000, 560, 75, 'OnTime', 'BOG', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1005', 4.7016, -74.1469, 34000, 550, 78, 'OnTime', 'BOG', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1007', 4.7016, -74.1469, 34000, 520, 70, 'OnTime', 'BOG', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1008', 4.7016, -74.1469, 34000, 550, 80, 'OnTime', 'BOG', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1010', 4.7016, -74.1469, 34000, 550, 82, 'OnTime', 'BOG', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1012', 4.7016, -74.1469, 35000, 550, 78, 'OnTime', 'BOG', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1013', 4.7016, -74.1469, 34000, 540, 80, 'OnTime', 'BOG', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1014', 4.7016, -74.1469, 35000, 550, 75, 'OnTime', 'BOG', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1018', 4.7016, -74.1469, 34000, 540, 80, 'OnTime', 'BOG', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('COL1019', 4.7016, -74.1469, 34000, 530, 75, 'OnTime', 'BOG', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE YYC
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1001', 51.1314, -114.0106, 34000, 550, 90, 'OnTime', 'YYC', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1004', 51.1314, -114.0106, 33000, 560, 75, 'OnTime', 'YYC', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1005', 51.1314, -114.0106, 34000, 550, 78, 'OnTime', 'YYC', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1006', 51.1314, -114.0106, 35000, 540, 80, 'OnTime', 'YYC', '23:15:00', 'BOG', '06:45:00', 4.7016, -74.1469); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1008', 51.1314, -114.0106, 34000, 550, 80, 'OnTime', 'YYC', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1010', 51.1314, -114.0106, 34000, 550, 82, 'OnTime', 'YYC', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1012', 51.1314, -114.0106, 35000, 550, 78, 'OnTime', 'YYC', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1013', 51.1314, -114.0106, 34000, 540, 80, 'OnTime', 'YYC', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1014', 51.1314, -114.0106, 35000, 550, 75, 'OnTime', 'YYC', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1018', 51.1314, -114.0106, 34000, 540, 80, 'OnTime', 'YYC', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('CAN1019', 51.1314, -114.0106, 34000, 530, 75, 'OnTime', 'YYC', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE MAD
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1001', 40.4935, -3.5706, 34000, 550, 90, 'OnTime', 'MAD', '22:00:00', 'EZE', '06:00:00', -34.812, -58.535); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1004', 40.4935, -3.5706, 33000, 560, 75, 'OnTime', 'MAD', '22:15:00', 'MIA', '01:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1005', 40.4935, -3.5706, 34000, 550, 78, 'OnTime', 'MAD', '22:45:00', 'GRU', '05:30:00', -23.4255, -46.4731); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1007', 40.4935, -3.5706, 34000, 520, 70, 'OnTime', 'MAD', '22:30:00', 'BOG', '07:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1008', 40.4935, -3.5706, 34000, 550, 80, 'OnTime', 'MAD', '23:00:00', 'YYC', '12:00:00', 51.1314, -114.0106); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1010', 40.4935, -3.5706, 34000, 550, 82, 'OnTime', 'MAD', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1012', 40.4935, -3.5706, 35000, 550, 78, 'OnTime', 'MAD', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1013', 40.4935, -3.5706, 34000, 540, 80, 'OnTime', 'MAD', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1014', 40.4935, -3.5706, 35000, 550, 75, 'OnTime', 'MAD', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1018', 40.4935, -3.5706, 34000, 540, 80, 'OnTime', 'MAD', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('ESP1019', 40.4935, -3.5706, 34000, 530, 75, 'OnTime', 'MAD', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
//AVIONES QUE SALEN DE LHR
