
//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE airports ( code text PRIMARY KEY, name text, positionLat decimal, positionLon decimal );
CREATE TABLE flightsByAirport ( airportCode text PRIMARY KEY, flightCode text );
CREATE TABLE flightInfo ( flightCode text PRIMARY KEY, departureAirport text, arrivalAirport text, departureTime time, arrivalTime time, status text, positionLat decimal, positionLon decimal, altitude int, speed int, fuelLevel int );

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benítez', -33.3928, -70.7859);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MEX', 'Aeropuerto Internacional de la Ciudad de México', 19.4361, -99.0719);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('AMS', 'Luchthaven Schiphol', 52.3086, 4.7642);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('OSL', 'Aeropuerto de Oslo-Gardermoen', 60.1939, 11.1004);


//ASIA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('SVO', 'Aeropuerto Internacional Sheremétievo', 55.9726, 37.4146);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('RUH', 'Aeropuerto Internacional Rey Khalid', 24.9576, 46.6988);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('CGK', 'Aeropuerto Internacional Soekarno-Hatta', -6.1256, 106.6559);


//AFRICA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('CAI', 'Aeropuerto Internacional de El Cairo', 30.1127, 31.4004);



//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1002', -34.0, -65.0, 34000, 520, 85, 'OnTime', 'EZE', '22:30', 'SCL', '02:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1016', 25.0, 45.0, 34000, 550, 82, 'OnTime', 'EZE', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1017', -6.0, 106.0, 33000, 520, 70, 'OnTime', 'EZE', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1018', -30.0, 25.0, 34000, 540, 80, 'OnTime', 'EZE', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1019', 10.0, -8.0, 34000, 530, 75, 'OnTime', 'EZE', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1020', 30.0, 31.0, 34000, 540, 80, 'OnTime', 'EZE', '23:15', 'CAI', '07:15'); 

//VUELOS QUE SALEN DE SCL
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1001', 10.0, -70.0, 34000, 550, 90, 'OnTime', 'SCL', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1003', 28.0, -78.0, 35000, 540, 80, 'OnTime', 'SCL', '23:00', 'MIA', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1004', -22.0, -46.0, 33000, 560, 75, 'OnTime', 'SCL', '22:15', 'GRU', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1005', 5.0, -75.0, 34000, 550, 78, 'OnTime', 'SCL', '22:45', 'BOG', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1006', 20.0, -99.0, 35000, 540, 80, 'OnTime', 'SCL', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1007', 49.0, -112.0, 34000, 520, 70, 'OnTime', 'SCL', '22:30', 'YYC', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1008', 38.0, -2.0, 34000, 550, 80, 'OnTime', 'SCL', '23:00', 'MAD', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1009', 51.0, 5.0, 35000, 540, 85, 'OnTime', 'SCL', '23:30', 'AMS', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1010', 50.0, -1.0, 34000, 550, 82, 'OnTime', 'SCL', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1011', 59.0, 10.0, 33000, 530, 75, 'OnTime', 'SCL', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1012', 36.0, 140.0, 35000, 550, 78, 'OnTime', 'SCL', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1013', 29.0, 76.0, 34000, 540, 80, 'OnTime', 'SCL', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1014', 38.0, 115.0, 35000, 550, 75, 'OnTime', 'SCL', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1015', 55.0, 36.0, 34000, 530, 80, 'OnTime', 'SCL', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1016', 26.0, 46.0, 34000, 550, 82, 'OnTime', 'SCL', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1017', -5.0, 105.0, 33000, 520, 70, 'OnTime', 'SCL', '23:15', 'CGK', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1018', -25.0, 29.0, 35000, 540, 75, 'OnTime', 'SCL', '23:00', 'JNB', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1019', 15.0, -8.0, 34000, 550, 80, 'OnTime', 'SCL', '22:45', 'BKO', '10:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('USA1020', 30.0, 31.0, 34000, 560, 85, 'OnTime', 'SCL', '22:30', 'CAI', '10:30'); 

//VUELOS QUE SALEN DE MIA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1001', -22.5, -60.5, 34000, 550, 90, 'OnTime', 'MIA', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1003', -24.0, -70.0, 35000, 540, 80, 'OnTime', 'MIA', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1004', -23.5, -48.0, 33000, 560, 75, 'OnTime', 'MIA', '22:15', 'GRU', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1005', 1.0, -75.0, 34000, 550, 78, 'OnTime', 'MIA', '22:45', 'BOG', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1006', 18.0, -95.0, 35000, 540, 80, 'OnTime', 'MIA', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1007', 30.0, -110.0, 34000, 520, 70, 'OnTime', 'MIA', '22:30', 'YYC', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1008', 39.0, -5.0, 34000, 550, 80, 'OnTime', 'MIA', '23:00', 'MAD', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1009', 52.0, 5.0, 35000, 540, 85, 'OnTime', 'MIA', '23:30', 'AMS', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1010', 51.5, -0.5, 34000, 550, 82, 'OnTime', 'MIA', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1011', 60.0, 10.0, 33000, 530, 75, 'OnTime', 'MIA', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1012', 35.0, 140.0, 35000, 550, 78, 'OnTime', 'MIA', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1013', 30.0, 78.0, 34000, 540, 80, 'OnTime', 'MIA', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1014', 40.0, 116.0, 35000, 550, 75, 'OnTime', 'MIA', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1015', 55.0, 37.0, 34000, 530, 80, 'OnTime', 'MIA', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1016', 25.0, 45.0, 34000, 550, 82, 'OnTime', 'MIA', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1017', -6.0, 106.0, 33000, 520, 70, 'OnTime', 'MIA', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1018', -30.0, 25.0, 34000, 540, 80, 'OnTime', 'MIA', '23:00', 'JNB', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1019', 10.0, -8.0, 34000, 530, 75, 'OnTime', 'MIA', '22:45', 'BKO', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AM1020', 30.0, 31.0, 34000, 540, 80, 'OnTime', 'MIA', '23:15', 'CAI', '07:15'); 

//AVIONES QUE SALEN DE GRU
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1001', -22.5, -60.5, 34000, 550, 90, 'OnTime', 'GRU', '22:00', 'EZE', '06:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1003', -24.0, -70.0, 35000, 540, 80, 'OnTime', 'GRU', '23:00', 'SCL', '05:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1004', -23.5, -48.0, 33000, 560, 75, 'OnTime', 'GRU', '22:15', 'MIA', '01:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1005', 1.0, -75.0, 34000, 550, 78, 'OnTime', 'GRU', '22:45', 'BOG', '05:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1006', 18.0, -95.0, 35000, 540, 80, 'OnTime', 'GRU', '23:15', 'MEX', '06:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1007', 30.0, -110.0, 34000, 520, 70, 'OnTime', 'GRU', '22:30', 'YYC', '07:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1008', 39.0, -5.0, 34000, 550, 80, 'OnTime', 'GRU', '23:00', 'MAD', '12:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1009', 52.0, 5.0, 35000, 540, 85, 'OnTime', 'GRU', '23:30', 'AMS', '13:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1010', 51.5, -0.5, 34000, 550, 82, 'OnTime', 'GRU', '23:00', 'LHR', '12:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1011', 60.0, 10.0, 33000, 530, 75, 'OnTime', 'GRU', '22:45', 'OSL', '13:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1012', 35.0, 140.0, 35000, 550, 78, 'OnTime', 'GRU', '23:15', 'NRT', '07:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1013', 30.0, 78.0, 34000, 540, 80, 'OnTime', 'GRU', '23:30', 'DEL', '08:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1014', 40.0, 116.0, 35000, 550, 75, 'OnTime', 'GRU', '22:45', 'PEK', '08:45'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1015', 55.0, 37.0, 34000, 530, 80, 'OnTime', 'GRU', '23:00', 'SVO', '09:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1016', 25.0, 45.0, 34000, 550, 82, 'OnTime', 'GRU', '22:30', 'RUH', '09:30'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1017', -6.0, 106.0, 33000, 520, 70, 'OnTime', 'GRU', '22:15', 'CGK', '11:00'); 
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('BRA1018', -30.0, 25.0, 34000, 540, 80, 'OnTime', 'GRU', '23:00', 'JNB', '06:00'); 
